idx,word,occurrences
1609,threaten,5
1610,asset,5
1611,building,5
1612,safeguarding,5
1613,inspired,5
1614,savarkar,5
1615,itrustchowkidar,5
1616,excited,5
1617,shocked,5
1618,conflict,5
1619,base,5
1620,mourning,5
1621,admits,5
1622,drive,5
1623,sadly,5
1624,aa,5
1625,foot,5
1626,manohar,5
1627,straight,5
1628,fearing,5
1629,dark,5
1630,rajiv,5
1631,conduct,5
1632,shld,5
1633,employee,5
1634,precious,5
1635,proper,5
1636,sadhvipragya,5
1637,hindi,5
1638,welcoming,5
1639,quite,5
1640,expression,5
1641,spy,5
1642,bjpterrorism,5
1643,singhs,5
1644,pushing,5
1645,mandate,5
1646,cpim,5
1647,jihadis,5
1648,chaiwala,5
1649,modiatconclave,5
1650,hahaha,5
1651,vikas,5
1652,glory,5
1653,apology,5
1654,compare,5
1655,watching,5
1656,copy,5
1657,expect,5
1658,ministry,5
1659,bringing,5
1660,forever,5
1661,facebook,5
1662,asks,5
1663,declaring,5
1664,favorite,5
1665,bangalore,5
1666,modifor,5
1667,modiagain,5
1668,finish,5
1669,fulfill,5
1670,requesting,5
1671,expected,5
1672,sangh,5
1673,karyakarta,5
1674,emotional,5
1675,bill,5
1676,poorest,5
1677,website,5
1678,double,5
1679,agent,5
1680,bent,5
1681,amethi,5
1682,spot,5
1683,commit,5
1684,deep,5
1685,hey,5
1686,cover,5
1687,late,5
1688,skill,5
1689,startup,5
1690,c,5
1691,rock,5
1692,accountable,5
1693,resolved,5
1694,sentiment,5
1695,immense,5
1696,âœœï¸,5
1697,soft,5
1698,attitude,5
1699,fought,5
1700,role,5
1701,governor,5
1702,approval,5
1703,ncp,5
1704,laughing,5
1705,keeping,5
1706,fellow,5
1707,chanting,5
1708,reflects,5
1709,logic,5
1710,budget,5
1711,embarrassment,5
1712,suspended,5
1713,surprise,5
1714,dalits,5
1715,mohammad,5
1716,pakistanâ€™s,5
1717,loose,5
1718,distract,5
1719,din,5
1720,terrible,5
1721,photoshop,5
1722,ugly,5
1723,count,5
1724,ahmedabad,5
1725,fascism,5
1726,administration,5
1727,nationalwarmemorial,5
1728,shouldnt,5
1729,similarly,5
1730,intelligent,5
1731,bjd,5
1732,maoist,5
1733,series,5
1734,broke,5
1735,tea,5
1736,wisdom,5
1737,filed,5
1738,survey,5
1739,exploiting,5
1740,missed,5
1741,promising,5
1742,disturbing,5
1743,parrikar,5
1744,happiness,5
1745,merajawansabsemajboot,5
1746,educated,5
1747,sin,5
1748,jds,5
1749,becoming,5
1750,œðÿ,5
1751,yogi,5
1752,loses,5
1753,rural,5
1754,inspire,5
1755,path,5
1756,though,5
1757,speaking,5
1758,backing,5
1759,indianarmy,5
1760,buy,5
1761,defeated,5
1762,savejpwishtown,5
1763,ally,5
1764,crowd,5
1765,dislike,5
1766,brahmin,5
1767,campus,5
1768,shut,5
1769,looting,5
1770,clause,5
1771,blocked,5
1772,misleading,5
1773,longer,5
1774,sometimes,5
1775,wear,5
1776,rafalescam,5
1777,sponsored,5
1778,namumkinabmumkinhai,5
1779,gon,5
1780,gear,5
1781,bright,5
1782,malegaon,5
1783,judiciary,5
1784,honesty,5
1785,divert,5
1786,voteforindia,5
1787,fooled,5
1788,mad,5
1789,immediately,5
1790,ðÿ˜€,5
1791,talked,5
1792,art,5
1793,figure,5
1794,correct,5
1795,effective,5
1796,antinationals,5
1797,proudly,5
1798,accepted,5
1799,silent,5
1800,bravery,5
1801,bitch,5
1802,centre,5
1803,capability,5
1804,strengthen,5
1805,test,5
1806,medicine,5
1807,bag,5
1808,miss,5
1809,‰,5
1810,transfer,5
1811,camera,5
1812,dynast,5
1813,rescue,5
1814,hitler,5
1815,environment,5
1816,aayegatomodihi,5
1817,advertisement,5
1818,peak,5
1819,fooling,5
1820,evening,5
1821,saved,5
1822,p,5
1823,rightly,5
1824,genocide,5
1825,maximum,5
1826,folk,5
1827,nearly,5
1828,rate,5
1829,patriot,5
1830,response,5
1831,à¤¹à¥ˆ,5
1832,capable,5
1833,successful,5
1834,appeal,5
1835,jumla,5
1836,aur,5
1837,ex,5
1838,cpm,5
1839,happens,5
1840,send,5
1841,reaction,5
1842,rupee,5
1843,easier,5
1844,middle,5
1845,broken,5
1846,thru,5
1847,minute,5
1848,wearing,5
1849,ebiz,5
1850,bjpjumlamanifesto,5
1851,honoured,5
1852,trapped,5
1853,jaihind,5
1854,sound,5
1855,yeah,5
1856,seeking,5
1857,sena,5
1858,ad,5
1859,raga,5
1860,commendable,5
1861,dumb,5
1862,sanghi,5
1863,gets+,5
1864,protecting,5
1865,stopped,5
1866,lotus,5
1867,champion,5
1868,â€¦,5
1869,monger,5
1870,jnu,5
1871,category,5
1872,rama,5
1873,countryman,5
1874,campaigning,5
1875,abusive,5
1876,ðÿ™ðÿ™ðÿ™,5
1877,promotes,5
1878,earlier,5
1879,â¬‡,5
1880,priyanka,5
1881,sake,5
1882,receiving,5
1883,treated,5
1884,humble,5
1885,shes,5
1886,frame,5
1887,paf,4
1888,simple,4
1889,bond,4
1890,destructive,4
1891,mission,4
1892,machine,4
1893,firmly,4
1894,version,4
1895,worthy,4
1896,gaining,4
1897,maintain,4
1898,forward,4
1899,recovered,4
1900,shameonpmmodi,4
1901,criticizing,4
1902,rajasthan,4
1903,ðÿ˜,4
1904,delivered,4
1905,frustrated,4
1906,sinister,4
1907,panchayat,4
1908,independence,4
1909,helpless,4
1910,hated,4
1911,written,4
1912,inflicted,4
1913,harsh,4
1914,josh,4
1915,score,4
1916,risk,4
1917,ip,4
1918,warns,4
1919,pick,4
1920,threatens,4
1921,bloody,4
1922,disgraceful,4
1923,safeguard,4
1924,godhra,4
1925,newspaper,4
1926,blunder,4
1927,norm,4
1928,survive,4
1929,srilanka,4
1930,changing,4
1931,trip,4
1932,joshi,4
1933,hafiz,4
1934,neglect,4
1935,theory,4
1936,ðÿ˜‚ðÿ˜‚ðÿ˜‚,4
1937,meant,4
1938,street,4
1939,grace,4
1940,white,4
1941,unhappy,4
1942,dharma,4
1943,suspected,4
1944,asia,4
1945,wishing,4
1946,embarrassing,4
1947,identity,4
1948,unable,4
1949,jibe,4
1950,republic,4
1951,scale,4
1952,extend,4
1953,named,4
1954,militant,4
1955,filthy,4
1956,currency,4
1957,disrespect,4
1958,â€œthe,4
1959,jagan,4
1960,lutyens,4
1961,vicious,4
1962,demo,4
1963,impact,4
1964,sardar,4
1965,mehul,4
1966,food,4
1967,al,4
1968,reading,4
1969,progressive,4
1970,crazy,4
1971,backed,4
1972,defeating,4
1973,ik,4
1974,ruining,4
1975,yojana,4
1976,lynched,4
1977,light,4
1978,date,4
1979,performance,4
1980,brotherhood,4
1981,prosperity,4
1982,link,4
1983,disappointed,4
1984,parent,4
1985,update,4
1986,recognition,4
1987,parivar,4
1988,ðÿ˜‚ðÿ˜‚,4
1989,bhima,4
1990,courageous,4
1991,jem,4
1992,followed,4
1993,hacked,4
1994,korean,4
1995,tejasvi,4
1996,surya,4
1997,crack,4
1998,gautam,4
1999,gambhir,4
2000,bunch,4
2001,potato,4
2002,hollow,4
2003,inch,4
2004,rafaledeal,4
2005,argument,4
2006,whatever,4
2007,profit,4
2008,protected,4
2009,antimodi,4
2010,likely,4
2011,surge,4
2012,experience,4
2013,extremism,4
2014,exposing,4
2015,corporate,4
2016,analysis,4
2017,content,4
2018,banning,4
2019,movie,4
2020,significant,4
2021,aadhaar,4
2022,explosive,4
2023,releasing,4
2024,focus,4
2025,reign,4
2026,drug,4
2027,arent,4
2028,masoodazhardead,4
2029,wd,4
2030,harm,4
2031,illiterate,4
2032,heat,4
2033,parliamentary,4
2034,disturb,4
2035,retaliate,4
2036,ª,4
2037,wid,4
2038,whatâ€™s,4
2039,club,4
2040,shadow,4
2041,maybe,4
2042,shankar,4
2043,prof,4
2044,pulwamarevenge,4
2045,kept,4
2046,pension,4
2047,invoking,4
2048,morphed,4
2049,airforce,4
2050,stick,4
2051,historic,4
2052,divisiveness,4
2053,sent,4
2054,nathuram,4
2055,mulayam,4
2056,hailed,4
2057,vba,4
2058,planned,4
2059,cold,4
2060,inflation,4
2061,agreement,4
2062,diwali,4
2063,turning,4
2064,dealt,4
2065,modilies,4
2066,jaish,4
2067,council,4
2068,measure,4
2069,remark,4
2070,industry,4
2071,unit,4
2072,chowkidaarnahijawabdarchahiye,4
2073,rssbjp,4
2074,iq,4
2075,grateful,4
2076,aggression,4
2077,night,4
2078,mumbaikars,4
2079,improving,4
2080,marriage,4
2081,admitted,4
2082,fakenews,4
2083,finding,4
2084,trs,4
2085,space,4
2086,retreat,4
2087,arvind,4
2088,demanded,4
2089,advani,4
2090,agerelaxationews,4
2091,responding,4
2092,unacceptable,4
2093,green,4
2094,dance,4
2095,whenever,4
2096,dynastymuktbharat,4
2097,ruined,4
2098,slave,4
2099,respectable,4
2100,de,4
2101,prominent,4
2102,arunachal,4
2103,iâ€™ll,4
2104,festival,4
2105,enthusiasm,4
2106,balakote,4
2107,horrific,4
2108,relentless,4
2109,booked,4
2110,fails,4
2111,lied,4
2112,letâ€™s,4
2113,evms,4
2114,gimmick,4
2115,buyer,4
2116,resign,4
2117,friendly,4
2118,richest,4
2119,study,4
2120,hopefully,4
2121,youthagainstmodi,4
2122,investigating,4
2123,guarantee,4
2124,healthcare,4
2125,agreed,4
2126,spent,4
2127,dearest,4
2128,â€¢,4
2129,bhi,4
2130,himachal,4
2131,debt,4
2132,restartgoamining,4
2133,votenyayvotecongress,4
2134,goamining,4
2135,trusted,4
2136,abkibaarphirmodisarkar,4
2137,built,4
2138,capital,4
2139,lesson,4
2140,nawaz,4
2141,holding,4
2142,gt,4
2143,indiastrikespakistan,4
2144,nationfirst,4
2145,se,4
2146,aid,4
2147,madam,4
2148,retaliation,4
2149,bheema,4
2150,humiliate,4
2151,natural,4
2152,favourite,4
2153,soul,4
2154,pleasure,4
2155,guess,4
2156,theyre,4
2157,belongs,4
2158,highly,4
2159,cap,4
2160,division,4
2161,betrayed,4
2162,gained,4
2163,nyt,4
2164,nz,4
2165,remind,4
2166,ideal,4
2167,afraid,4
2168,poison,4
2169,biopic,4
2170,abysmal,4
2171,valour,4
2172,anymore,4
2173,denied,4
2174,standard,4
2175,lovely,4
2176,reduced,4
2177,rw,4
2178,sovereignty,4
2179,couldnt,4
2180,generation,4
2181,beyond,4
2182,recognise,4
2183,refuse,4
2184,criticize,4
2185,specific,4
2186,afghanistan,4
2187,red,4
2188,cowardmodispreadinglies,4
2189,guest,4
2190,protesting,4
2191,targeted,4
2192,equality,4
2193,feb,4
2194,pulwamaterroristattack,4
2195,delighted,4
2196,secularism,4
2197,emerging,4
2198,deceit,4
2199,chosen,4
2200,chowkidars,4
2201,visited,4
2202,naidu,4
2203,neighbour,4
2204,opponent,4
2205,catholic,4
2206,hanged,4
2207,arun,4
2208,mockery,4
2209,bjpfoolbanaya,4
2210,feku,4
2211,mig,4
2212,hit,4
2213,debating,4
2214,uae,4
2215,civilization,4
2216,journalism,4
2217,trinamool,4
2218,headline,4
2219,sit,4
2220,favor,4
2221,modinewindia,4
2222,aspirant,4
2223,warned,4
2224,ago,4
2225,career,4
2226,tortured,4
2227,communalism,4
2228,peddling,4
2229,leading,4
2230,acting,4
2231,ultimate,4
2232,sign,4
2233,spirit,4
2234,sabarimala,4
2235,economist,4
2236,whoever,4
2237,marketing,4
2238,sane,4
2239,priority,4
2240,opinion,4
2241,vijay,4
2242,jay,4
2243,bt,4
2244,cool,4
2245,ðÿ˜ž,4
2246,grow,4
2247,welcomed,4
2248,proclaimed,4
2249,keralites,4
2250,reservation,4
2251,swine,4
2252,sidhu,4
2253,kargil,4
2254,isolate,4
2255,sunny,4
2256,burden,4
2257,srk,4
2258,access,4
2259,flee,4
2260,shooting,4
2261,photoshootsarkar,4
2262,mature,4
2263,shiva,4
2264,extreme,4
2265,mallya,4
2266,admire,4
2267,register,4
2268,affidavit,4
2269,kcr,4
2270,resolution,4
2271,married,4
2272,grave,4
2273,vivek,4
2274,producer,4
2275,sexual,4
2276,mocking,4
2277,fame,4
2278,block,4
2279,haryana,4
2280,baloch,4
2281,jab,4
2282,conferred,4
2283,kya,4
2284,wan,4
2285,justified,4
2286,certificate,4
2287,appeasement,4
2288,reported,4
2289,amrapali,4
2290,weak,4
2291,cricketer,4
2292,pawar,4
2293,prevent,4
2294,pmk,4
2295,period,4
2296,conference,4
2297,burnt,4
2298,putin,4
2299,perhaps,4
2300,developing,4
2301,understanding,4
2302,indira,4
2303,fuck,4
2304,effectively,4
2305,sweet,4
2306,thackeray,4
2307,devoted,4
2308,nobel,4
2309,witness,4
2310,vain,4
2311,bus,4
2312,trick,4
2313,entertainment,4
2314,kotler,4
2315,fresh,4
2316,mentally,4
2317,song,4
2318,birth,3
2319,root,3
2320,azhars,3
2321,provision,3
2322,coalition,3
2323,wardha,3
2324,mcc,3
2325,whining,3
2326,kulbhushan,3
2327,discussing,3
2328,nashik,3
2329,audio,3
2330,neta,3
2331,village,3
2332,neglected,3
2333,rarely,3
2334,king,3
2335,worship,3
2336,indiafirstmodibest,3
2337,forcing,3
2338,paramilitary,3
2339,msg,3
2340,slavery,3
2341,accepting,3
2342,surgicalstrikes,3
2343,perform,3
2344,ye,3
2345,antimuslim,3
2346,bothered,3
2347,plight,3
2348,metro,3
2349,golden,3
2350,vande,3
2351,inauguration,3
2352,sadhvipragyasinghthakur,3
2353,talent,3
2354,rahullovesterrorists,3
2355,recovery,3
2356,curb,3
2357,â€œchowkidarâ€,3
2358,pmkisan,3
2359,probe,3
2360,congis,3
2361,consequence,3
2362,antiindia,3
2363,assassination,3
2364,youll,3
2365,org,3
2366,mahagathbandhan,3
2367,dishonest,3
2368,alternative,3
2369,proven,3
2370,station,3
2371,chowkidarphirse,3
2372,coverage,3
2373,detail,3
2374,mention,3
2375,wall,3
2376,height,3
2377,zone,3
2378,lunatic,3
2379,previous,3
2380,verma,3
2381,collapse,3
2382,humiliation,3
2383,cop,3
2384,scare,3
2385,cheer,3
2386,forrd,3
2387,belt,3
2388,explain,3
2389,stunning,3
2390,affiliate,3
2391,speed,3
2392,union,3
2393,cooperation,3
2394,genuine,3
2395,convincing,3
2396,nefarious,3
2397,bihari,3
2398,biharrejectsmodi,3
2399,gen,3
2400,disrespected,3
2401,mm,3
2402,paisa,3
2403,creditchorpracharak,3
2404,letbettersenseprevail,3
2405,narcotic,3
2406,tiger,3
2407,manufactured,3
2408,construction,3
2409,fucking,3
2410,serial,3
2411,chose,3
2412,rbi,3
2413,ðÿš,3
2414,gold,3
2415,selling,3
2416,pt,3
2417,bust,3
2418,myth,3
2419,fuel,3
2420,exchange,3
2421,barkha,3
2422,unturned,3
2423,dutt,3
2424,aim,3
2425,thalaiva,3
2426,extra,3
2427,equal,3
2428,ability,3
2429,gender,3
2430,discrimination,3
2431,beti,3
2432,bachao,3
2433,driver,3
2434,saving,3
2435,mahatma,3
2436,mata,3
2437,dmkcongress,3
2438,doc,3
2439,conflicting,3
2440,verdict,3
2441,stable,3
2442,scary,3
2443,local,3
2444,intent,3
2445,meeting,3
2446,improve,3
2447,sentenced,3
2448,humiliating,3
2449,votebjp,3
2450,habit,3
2451,stuff,3
2452,sanction,3
2453,baby,3
2454,comparison,3
2455,dividend,3
2456,govtâ€™s,3
2457,objective,3
2458,posting,3
2459,jan,3
2460,pure,3
2461,inciting,3
2462,imaginary,3
2463,bar,3
2464,smriti,3
2465,lickers,3
2466,easily,3
2467,endorsed,3
2468,chaturvedi,3
2469,dumped,3
2470,whatsoever,3
2471,whoatetherafalepie,3
2472,ashok,3
2473,bridge,3
2474,msp,3
2475,reform,3
2476,ho,3
2477,adani,3
2478,marginalised,3
2479,appreciation,3
2480,janta,3
2481,permanent,3
2482,shining,3
2483,imposed,3
2484,isbaarphirmodi,3
2485,deprived,3
2486,maa,3
2487,cc,3
2488,carrying,3
2489,merit,3
2490,outstanding,3
2491,mn,3
2492,evidently,3
2493,invest,3
2494,raped,3
2495,gdp,3
2496,rafael,3
2497,mafia,3
2498,dalit,3
2499,rating,3
2500,nervous,3
2501,abandoned,3
2502,nagpur,3
2503,â‚¹,3
2504,obviously,3
2505,leaving,3
2506,input,3
2507,à¤šà¥œà¤•à¥€à¤¦à¤¾à¤°,3
2508,seemed,3
2509,publicity,3
2510,dog,3
2511,divisive,3
2512,pathological,3
2513,politicizing,3
2514,chopper,3
2515,minded,3
2516,ðÿ˜¡ðÿ˜¡ðÿ˜¡,3
2517,dy,3
2518,bjpsankalppatr,3
2519,bharatmodikesaath,3
2520,abkibaarpaar,3
2521,destroys,3
2522,marathi,3
2523,firing,3
2524,occurred,3
2525,suit,3
2526,gupta,3
2527,wo,3
2528,described,3
2529,mantra,3
2530,articlea,3
2531,infrastructure,3
2532,yadav,3
2533,private,3
2534,damodardas,3
2535,narrow,3
2536,dying,3
2537,french,3
2538,wake,3
2539,apologist,3
2540,violating,3
2541,patient,3
2542,sayyestowar,3
2543,con,3
2544,opindia,3
2545,narrate,3
2546,vip,3
2547,equally,3
2548,antibjp,3
2549,setback,3
2550,professor,3
2551,praised,3
2552,abroad,3
2553,bahut,3
2554,cartoon,3
2555,compromise,3
2556,restore,3
2557,nowhere,3
2558,entered,3
2559,reddy,3
2560,ðÿ˜ðÿ˜,3
2561,blocking,3
2562,conversation,3
2563,cancel,3
2564,ceremony,3
2565,utmost,3
2566,cmdr,3
2567,honouring,3
2568,incomplete,3
2569,shree,3
2570,navami,3
2571,yday,3
2572,describe,3
2573,disgust,3
2574,azad,3
2575,bullying,3
2576,kanyakumari,3
2577,zealand,3
2578,necessary,3
2579,provided,3
2580,yasinmalik,3
2581,middleman,3
2582,bereaved,3
2583,worrying,3
2584,magic,3
2585,declarepakterroriststate,3
2586,vajpayee,3
2587,gaya,3
2588,whatsapp,3
2589,honâ€™ble,3
2590,indopak,3
2591,dividing,3
2592,yatra,3
2593,rajya,3
2594,column,3
2595,introduced,3
2596,netanyahu,3
2597,revolutionary,3
2598,perpetrated,3
2599,sold,3
2600,behaviour,3
2601,libtards,3
2602,strengthened,3
2603,countryâ€™s,3
2604,platter,3
2605,int,3
2606,certainly,3
2607,crop,3
2608,pol,3
2609,pleased,3
2610,ladakh,3
2611,faced,3
2612,globally,3
2613,lal,3
2614,modihaitovikashai,3
2615,standwithforces,3
2616,deed,3
2617,hole,3
2618,superpower,3
2619,giant,3
2620,annum,3
2621,mudra,3
2622,vital,3
2623,sur,3
2624,pas,3
2625,generating,3
2626,cursed,3
2627,iranian,3
2628,credibility,3
2629,hoping,3
2630,dependent,3
2631,modiaanewalahai,3
2632,misery,3
2633,hearing,3
2634,safer,3
2635,lpg,3
2636,fabric,3
2637,accepts,3
2638,succeed,3
2639,hitting,3
2640,wasnâ€™t,3
2641,shoot,3
2642,particular,3
2643,avoid,3
2644,punishment,3
2645,gross,3
2646,incompetence,3
2647,solidarity,3
2648,precisely,3
2649,walking,3
2650,yeh,3
2651,bjpwithkasab,3
2652,gas,3
2653,leak,3
2654,missionshakti,3
2655,ahmad,3
2656,hussain,3
2657,westbengal,3
2658,warrior,3
2659,isbaarnamophirse,3
2660,wicked,3
2661,goat,3
2662,seek,3
2663,tragic,3
2664,rubbish,3
2665,designated,3
2666,abv,3
2667,taught,3
2668,departed,3
2669,ghus,3
2670,track,3
2671,jinnah,3
2672,vile,3
2673,rejecting,3
2674,sedition,3
2675,amu,3
2676,northeastmodi,3
2677,poem,3
2678,drought,3
2679,rampant,3
2680,rti,3
2681,near,3
2682,hinduism,3
2683,tight,3
2684,bajrangi,3
2685,crash,3
2686,sahi,3
2687,reelection,3
2688,somewhere,3
2689,jawaharlal,3
2690,allegation,3
2691,admit,3
2692,training,3
2693,obsession,3
2694,doubting,3
2695,forcesâ€™,3
2696,teacher,3
2697,trustworthy,3
2698,apologise,3
2699,biased,3
2700,massacre,3
2701,demonetisationyaadrakhna,3
2702,writing,3
2703,bought,3
2704,civic,3
2705,efficient,3
2706,relieved,3
2707,production,3
2708,cast,3
2709,bharatbacksmodi,3
2710,closest,3
2711,aware,3
2712,conversion,3
2713,tremendous,3
2714,slammed,3
2715,dat,3
2716,spbsp,3
2717,assurance,3
2718,cyber,3
2719,ridiculous,3
2720,frm,3
2721,prisoner,3
2722,patna,3
2723,expectation,3
2724,bharatiya,3
2725,janata,3
2726,petrol,3
2727,hail,3
2728,facility,3
2729,empowerment,3
2730,gentleman,3
2731,negligence,3
2732,bearer,3
2733,associated,3
2734,ajit,3
2735,escorted,3
2736,cp,3
2737,pakistanstrikesback,3
2738,encourage,3
2739,click,3
2740,roadshow,3
2741,menace,3
2742,chandrababu,3
2743,ðÿ˜­ðÿ˜­,3
2744,nw,3
2745,dastardly,3
2746,born,3
2747,hello,3
2748,medal,3
2749,shout,3
2750,puppet,3
2751,manoj,3
2752,france,3
2753,gullible,3
2754,infact,3
2755,bishop,3
2756,beauty,3
2757,convicted,3
2758,asaram,3
2759,bapu,3
2760,available,3
2761,tere,3
2762,rahulforbehtarbharat,3
2763,happily,3
2764,nose,3
2765,various,3
2766,ekhichowkidarchorhai,3
2767,appreciated,3
2768,goal,3
2769,gov,3
2770,contempt,3
2771,gaddarlist,3
2772,cancelled,3
2773,awareness,3
2774,amongst,3
2775,addition,3
2776,admired,3
2777,antinationalmodi,3
2778,uaes,3
2779,realising,3
2780,avenge,3
2781,honor,3
2782,havoc,3
2783,fine,3
2784,cbn,3
2785,cute,3
2786,ignoring,3
2787,compensatoryattempts,3
2788,happening,3
2789,studying,3
2790,supposed,3
2791,shouting,3
2792,quoted,3
2793,orop,3
2794,guided,3
2795,rewarded,3
2796,falsehood,3
2797,secretary,3
2798,bully,3
2799,homebuyers,3
2800,wud,3
2801,believed,3
2802,pseudo,3
2803,triple,3
2804,oppressed,3
2805,islamist,3
2806,utter,3
2807,disgrace,3
2808,onth,3
2809,confused,3
2810,highlighting,3
2811,growing,3
2812,fb,3
2813,dropped,3
2814,kuch,3
2815,praying,3
2816,hurting,3
2817,japan,3
2818,ghar,3
2819,sensible,3
2820,premise,3
2821,passed,3
2822,barbaric,3
2823,tuesdaythoughts,3
2824,gobacksadistmodi,3
2825,divided,3
2826,energetic,3
2827,europe,3
2828,celebration,3
2829,flying,3
2830,prepared,3
2831,deflect,3
2832,lucknow,3
2833,valuable,3
2834,khalistan,3
2835,basis,3
2836,greed,3
2837,comedy,3
2838,momentum,3
2839,damaging,3
2840,pl,3
2841,punishpakloyalists,3
2842,toilet,3
2843,button,3
2844,achieved,3
2845,congi,3
2846,modiunstoppable,3
2847,clueless,3
2848,fearless,3
2849,heartiest,3
2850,nominated,3
2851,represent,3
2852,cab,3
2853,graveyard,3
2854,battling,3
2855,pace,3
2856,delayed,3
2857,wait,3
2858,severely,3
2859,trend,3
2860,inspiring,3
2861,nyay,3
2862,deve,3
2863,gowda,3
2864,sab,3
2865,grief,3
2866,apostle,3
2867,intention,3
2868,disturbed,3
2869,boosting,3
2870,shiv,3
2871,questioned,3
2872,ed,3
2873,brief,3
2874,freebie,3
2875,troop,3
2876,sp,3
2877,communist,3
2878,bravehearts,3
2879,kolkata,3
2880,atrocity,3
2881,ordinary,3
2882,myvoteforcongress,3
2883,punishing,3
2884,despicable,3
2885,reminder,3
2886,filing,3
2887,abhinandanreturns,3
2888,fuckin,3
2889,officially,3
2890,insensitivity,3
2891,corrupted,3
2892,slam,3
2893,pretty,3
2894,benefitted,3
2895,indiabolemodidobara,3
2896,aspiration,3
2897,ramnavami,3
2898,denying,3
2899,tkt,3
2900,karachi,3
2901,feed,3
2902,carefully,3
2903,shameonantinationals,3
2904,suffers,3
2905,kishtwar,3
2906,prestigious,3
2907,reaching,3
2908,implemented,3
2909,suspect,3
2910,sympathizer,3
2911,hon,3
2912,mondaymotivation,3
2913,pretending,3
2914,unfulfilled,3
2915,harassed,3
2916,pelter,3
2917,serving,3
2918,bastard,3
2919,gunned,3
2920,turnout,3
2921,gandhijis,3
2922,bihar,3
2923,primeminister,3
2924,fanaticism,3
2925,convert,3
2926,stress,3
2927,sickening,3
2928,cleared,3
2929,advance,3
2930,â€˜s,3
2931,representing,3
2932,minimum,3
2933,grant,3
2934,tired,3
2935,bjpmanifesto,3
2936,colour,3
2937,historical,3
2938,akhilesh,3
2939,highlight,3
2940,tweeted,3
2941,pc,3
2942,season,3
2943,individual,3
2944,voteforcongress,3
2945,bombing,3
2946,quick,3
2947,raise,3
2948,cleaner,3
2949,advice,3
2950,airstrikes,3
2951,win+,3
2952,hal,3
2953,cag,3
2954,resorting,3
2955,entitlement,3
2956,condemning,3
2957,toh,3
2958,treason,3
2959,raid,3
2960,damn,3
2961,admk,3
2962,brighter,3
2963,speaker,3
2964,determined,3
2965,planet,3
2966,sincere,3
2967,ayushman,3
2968,fakecases,3
2969,genderbiasedlaws,3
2970,lmao,3
2971,original,3
2972,involvement,3
2973,visible,3
2974,honble,3
2975,hain,3
2976,mamta,3
2977,afspa,3
2978,related,3
2979,shun,3
2980,ignorant,3
2981,impossible,3
2982,activist,3
2983,behaving,3
2984,inclusive,3
2985,teach,3
2986,assured,3
2987,pitch,3
2988,shouldnâ€™t,3
2989,nazi,3
2990,h,3
2991,pakistanarmyzindabad,3
2992,faujis,3
2993,illness,3
2994,rip,3
2995,intimidation,3
2996,counter,3
2997,hemantkarkare,3
2998,overwhelming,3
2999,explains,3
3000,fabulous,3
3001,nasty,3
3002,participation,3
3003,ðÿ˜‰,3
3004,zayed,3
3005,philip,3
3006,western,3
3007,smt,3
3008,pre,3
3009,upon,3
3010,nyayforindia,3
3011,ratna,3
3012,lucky,3
3013,influence,3
3014,farewell,3
3015,critic,3
3016,fringe,3
3017,chowkidarâ€™,3
3018,dictator,3
3019,enjoys,3
3020,bankruptcy,3
3021,reveals,3
3022,ðÿ,3
3023,zakir,3
3024,naik,3
3025,impressive,3
3026,traffic,3
3027,aircraft,2
3028,deadliest,2
3029,thus,2
3030,tech,2
3031,bogus,2
3032,passage,2
3033,half,2
3034,forge,2
3035,convince,2
3036,jadhav,2
3037,chintamanispeaks,2
3038,dhule,2
3039,ðÿ˜±,2
3040,walk,2
3041,hua,2
3042,criticise,2
3043,rival,2
3044,rajivgandhi,2
3045,priyankagandhi,2
3046,modihiaayega,2
3047,reader,2
3048,bjpcheatedap,2
3049,nomorenamo,2
3050,siddaramaiah,2
3051,tipu,2
3052,tnnamowarriors,2
3053,ayodhya,2
3054,begum,2
3055,agnst,2
3056,pissing,2
3057,capturing,2
3058,percent,2
3059,citizenship,2
3060,wedding,2
3061,liquor,2
3062,surprising,2
3063,contribution,2
3064,pune,2
3065,hashtag,2
3066,belonging,2
3067,di,2
3068,ethic,2
3069,tolerated,2
3070,crush,2
3071,jklf,2
3072,talented,2
3073,prefers,2
3074,loyalty,2
3075,termed,2
3076,w,2
3077,teaching,2
3078,irrespective,2
3079,npa,2
3080,editor,2
3081,mark,2
3082,healthy,2
3083,chowkidarfirse,2
3084,looted,2
3085,poorer,2
3086,deshvirodhigang,2
3087,prevented,2
3088,entering,2
3089,modihaitohmumkinhai,2
3090,reelected,2
3091,mufti,2
3092,touched,2
3093,tricolour,2
3094,thakurs,2
3095,signed,2
